"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 20 09:55:08 CEST 2021","Tue Jul 20 09:55:27 CEST 2021","19243","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NO @SC2A | {""articlenumber"":""FA020116800""}","SC2A Hint NO @SC2A | {""articlenumber"":""FA020116800""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:57:18 CEST 2021","Tue Jul 20 09:57:33 CEST 2021","15490","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint PL @SC2A | {""articlenumber"":48690113540}","SC2A Hint PL @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:54:51 CEST 2021","Tue Jul 20 09:55:07 CEST 2021","15920","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NZ @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint NZ @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:59:56 CEST 2021","Tue Jul 20 10:00:10 CEST 2021","14105","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint ZA @SC2A | {""articlenumber"":48690113540}","SC2A Hint ZA @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:56:48 CEST 2021","Tue Jul 20 09:57:02 CEST 2021","14104","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint PL @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint PL @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:41:25 CEST 2021","Tue Jul 20 09:41:38 CEST 2021","12844","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint DK @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint DK @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:46:35 CEST 2021","Tue Jul 20 09:48:59 CEST 2021","143586","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint LT @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint LT @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:00:11 CEST 2021","Tue Jul 20 10:00:25 CEST 2021","14389","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint ZA @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint ZA @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:51:30 CEST 2021","Tue Jul 20 09:51:49 CEST 2021","18497","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NL @SC2A | {""articlenumber"":""FA020116800""}","SC2A Hint NL @SC2A | {""articlenumber"":""FA020116800""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:56:11 CEST 2021","Tue Jul 20 09:56:27 CEST 2021","15829","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NO @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint NO @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:41:05 CEST 2021","Tue Jul 20 09:41:25 CEST 2021","19915","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint DK @SC2A | {""articlenumber"":""FA020116800""}","SC2A Hint DK @SC2A | {""articlenumber"":""FA020116800""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:34:26 CEST 2021","Tue Jul 20 09:34:40 CEST 2021","13800","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint DE @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint DE @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:54:38 CEST 2021","Tue Jul 20 09:54:51 CEST 2021","13191","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NZ @SC2A | {""articlenumber"":48690113540}","SC2A Hint NZ @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:01:16 CEST 2021","Tue Jul 20 10:01:31 CEST 2021","14324","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint ES @SC2A | {""articlenumber"":48690113540}","SC2A Hint ES @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:55:56 CEST 2021","Tue Jul 20 09:56:11 CEST 2021","14938","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NO @SC2A | {""articlenumber"":48690113540}","SC2A Hint NO @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"failed","Tue Jul 20 09:36:47 CEST 2021","Tue Jul 20 09:37:13 CEST 2021","25936","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint US @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint US @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:40:11 CEST 2021","Tue Jul 20 09:40:23 CEST 2021","12724","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint CA @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint CA @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:37:36 CEST 2021","Tue Jul 20 09:37:53 CEST 2021","16501","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint AT @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint AT @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:43:43 CEST 2021","Tue Jul 20 09:44:02 CEST 2021","19683","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint FR @SC2A | {""articlenumber"":""FA020116800""}","SC2A Hint FR @SC2A | {""articlenumber"":""FA020116800""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:44:17 CEST 2021","Tue Jul 20 09:44:30 CEST 2021","13513","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint FR @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint FR @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:52:03 CEST 2021","Tue Jul 20 09:52:17 CEST 2021","13625","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NL @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint NL @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:59:41 CEST 2021","Tue Jul 20 09:59:55 CEST 2021","13891","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint ZA @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint ZA @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:01:31 CEST 2021","Tue Jul 20 10:01:45 CEST 2021","13754","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint ES @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint ES @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:33:58 CEST 2021","Tue Jul 20 09:34:12 CEST 2021","13552","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint DE @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint DE @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:44:45 CEST 2021","Tue Jul 20 09:44:57 CEST 2021","12423","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint FR @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint FR @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:38:20 CEST 2021","Tue Jul 20 09:38:35 CEST 2021","14615","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint AT @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint AT @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:44:31 CEST 2021","Tue Jul 20 09:44:45 CEST 2021","14044","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint FR @SC2A | {""articlenumber"":48690113540}","SC2A Hint FR @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:40:24 CEST 2021","Tue Jul 20 09:40:39 CEST 2021","14668","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint CA @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint CA @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:58:37 CEST 2021","Tue Jul 20 09:58:50 CEST 2021","12989","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint PT @SC2A | {""articlenumber"":48690113540}","SC2A Hint PT @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:50:57 CEST 2021","Tue Jul 20 09:51:11 CEST 2021","14187","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint LU @SC2A | {""articlenumber"":48690113540}","SC2A Hint LU @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:59:04 CEST 2021","Tue Jul 20 09:59:26 CEST 2021","22135","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint ZA @SC2A | {""articlenumber"":""FA020116800""}","SC2A Hint ZA @SC2A | {""articlenumber"":""FA020116800""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:39:24 CEST 2021","Tue Jul 20 09:39:36 CEST 2021","12463","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint AU @SC2A | {""articlenumber"":48690113540}","SC2A Hint AU @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:38:56 CEST 2021","Tue Jul 20 09:39:09 CEST 2021","13115","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint AU @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint AU @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:43:25 CEST 2021","Tue Jul 20 09:43:42 CEST 2021","17123","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint FI @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint FI @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:04:57 CEST 2021","Tue Jul 20 10:05:09 CEST 2021","12271","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint GB @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint GB @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:59:27 CEST 2021","Tue Jul 20 09:59:41 CEST 2021","14129","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint ZA @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint ZA @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:52:17 CEST 2021","Tue Jul 20 09:52:31 CEST 2021","14000","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NL @SC2A | {""articlenumber"":48690113540}","SC2A Hint NL @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:02:47 CEST 2021","Tue Jul 20 10:03:02 CEST 2021","14937","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint SE @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint SE @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:58:09 CEST 2021","Tue Jul 20 09:58:23 CEST 2021","13352","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint PT @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint PT @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:42:06 CEST 2021","Tue Jul 20 09:42:20 CEST 2021","14102","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint DK @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint DK @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:45:47 CEST 2021","Tue Jul 20 09:46:00 CEST 2021","13200","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint IT @SC2A | {""articlenumber"":48690113540}","SC2A Hint IT @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:03:37 CEST 2021","Tue Jul 20 10:03:50 CEST 2021","13256","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint CH @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint CH @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:49:56 CEST 2021","Tue Jul 20 09:50:22 CEST 2021","25582","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint LU @SC2A | {""articlenumber"":""FA020116800""}","SC2A Hint LU @SC2A | {""articlenumber"":""FA020116800""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:51:49 CEST 2021","Tue Jul 20 09:52:02 CEST 2021","12863","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NL @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint NL @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:55:42 CEST 2021","Tue Jul 20 09:55:55 CEST 2021","13690","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NO @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint NO @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:34:12 CEST 2021","Tue Jul 20 09:34:26 CEST 2021","13570","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint DE @SC2A | {""articlenumber"":48690113540}","SC2A Hint DE @SC2A | {""articlenumber"":48690113540}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:02:16 CEST 2021","Tue Jul 20 10:02:30 CEST 2021","14581","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint SE @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint SE @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:38:36 CEST 2021","Tue Jul 20 09:38:56 CEST 2021","19927","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint AU @SC2A | {""articlenumber"":""FA020116800""}","SC2A Hint AU @SC2A | {""articlenumber"":""FA020116800""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:55:28 CEST 2021","Tue Jul 20 09:55:41 CEST 2021","13459","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint NO @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint NO @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:57:34 CEST 2021","Tue Jul 20 09:57:48 CEST 2021","14513","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint PL @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint PL @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 09:49:00 CEST 2021","Tue Jul 20 09:49:20 CEST 2021","20558","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint LT @SC2A | {""articlenumber"":""HA042000001""}","SC2A Hint LT @SC2A | {""articlenumber"":""HA042000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:02:03 CEST 2021","Tue Jul 20 10:02:15 CEST 2021","12033","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint SE @SC2A | {""articlenumber"":""FA012000001""}","SC2A Hint SE @SC2A | {""articlenumber"":""FA012000001""}","tests if the SC2A hint is displayed"
"passed","Tue Jul 20 10:05:24 CEST 2021","Tue Jul 20 10:05:37 CEST 2021","13508","","Check if product name is available for SC2A compatible products:","","Check if product name is available for SC2A compatible products:","SC2A Hint GB @SC2A | {""articlenumber"":""LA012000002""}","SC2A Hint GB @SC2A | {""articlenumber"":""LA012000002""}","tests if the SC2A hint is displayed"
